Geo,Year,PropSovDvmtDiverted
Accomack County,2024,0.01
Accomack County,2045,0.01
Albemarle County,2024,0.01
Albemarle County,2045,0.01
Alexandria City,2024,0.02
Alexandria City,2045,0.02
Alleghany County,2024,0.01
Alleghany County,2045,0.01
Amelia County,2024,0.01
Amelia County,2045,0.01
Amherst County,2024,0.01
Amherst County,2045,0.01
Appomattox County,2024,0.01
Appomattox County,2045,0.01
Arlington County,2024,0.01
Arlington County,2045,0.01
Augusta County,2024,0.01
Augusta County,2045,0.01
Bath County,2024,0.01
Bath County,2045,0.01
Bedford County,2024,0.01
Bedford County,2045,0.01
Bland County,2024,0.01
Bland County,2045,0.01
Botetourt County,2024,0.01
Botetourt County,2045,0.01
Bristol City,2024,0.02
Bristol City,2045,0.02
Brunswick County,2024,0.01
Brunswick County,2045,0.01
Buchanan County,2024,0.01
Buchanan County,2045,0.01
Buckingham County,2024,0.01
Buckingham County,2045,0.01
Buena Vista City,2024,0.02
Buena Vista City,2045,0.02
Campbell County,2024,0.01
Campbell County,2045,0.01
Caroline County,2024,0.01
Caroline County,2045,0.01
Carroll County,2024,0.01
Carroll County,2045,0.01
Charles City County,2024,0.01
Charles City County,2045,0.01
Charlotte County,2024,0.01
Charlotte County,2045,0.01
Charlottesville City,2024,0.02
Charlottesville City,2045,0.02
Chesapeake City,2024,0.02
Chesapeake City,2045,0.02
Chesterfield County,2024,0.01
Chesterfield County,2045,0.01
Clarke County,2024,0.01
Clarke County,2045,0.01
Colonial Heights City,2024,0.02
Colonial Heights City,2045,0.02
Covington City,2024,0.02
Covington City,2045,0.02
Craig County,2024,0.01
Craig County,2045,0.01
Culpeper County,2024,0.01
Culpeper County,2045,0.01
Cumberland County,2024,0.01
Cumberland County,2045,0.01
Danville City,2024,0.02
Danville City,2045,0.02
Dickenson County,2024,0.01
Dickenson County,2045,0.01
Dinwiddie County,2024,0.01
Dinwiddie County,2045,0.01
Emporia City,2024,0.02
Emporia City,2045,0.02
Essex County,2024,0.01
Essex County,2045,0.01
Fairfax City,2024,0.02
Fairfax City,2045,0.02
Fairfax County,2024,0.01
Fairfax County,2045,0.01
Falls Church City,2024,0.02
Falls Church City,2045,0.02
Fauquier County,2024,0.01
Fauquier County,2045,0.01
Floyd County,2024,0.01
Floyd County,2045,0.01
Fluvanna County,2024,0.01
Fluvanna County,2045,0.01
Franklin City,2024,0.02
Franklin City,2045,0.02
Franklin County,2024,0.01
Franklin County,2045,0.01
Frederick County,2024,0.01
Frederick County,2045,0.01
Fredericksburg City,2024,0.02
Fredericksburg City,2045,0.02
Galax City,2024,0.02
Galax City,2045,0.02
Giles County,2024,0.01
Giles County,2045,0.01
Gloucester County,2024,0.01
Gloucester County,2045,0.01
Goochland County,2024,0.01
Goochland County,2045,0.01
Grayson County,2024,0.01
Grayson County,2045,0.01
Greene County,2024,0.01
Greene County,2045,0.01
Greensville County,2024,0.01
Greensville County,2045,0.01
Halifax County,2024,0.01
Halifax County,2045,0.01
Hampton City,2024,0.02
Hampton City,2045,0.02
Hanover County,2024,0.01
Hanover County,2045,0.01
Harrisonburg City,2024,0.02
Harrisonburg City,2045,0.02
Henrico County,2024,0.01
Henrico County,2045,0.01
Henry County,2024,0.01
Henry County,2045,0.01
Highland County,2024,0.01
Highland County,2045,0.01
Hopewell City,2024,0.02
Hopewell City,2045,0.02
Isle of Wight County,2024,0.01
Isle of Wight County,2045,0.01
James City County,2024,0.01
James City County,2045,0.01
King George County,2024,0.01
King George County,2045,0.01
King William County,2024,0.01
King William County,2045,0.01
King and Queen County,2024,0.01
King and Queen County,2045,0.01
Lancaster County,2024,0.01
Lancaster County,2045,0.01
Lee County,2024,0.01
Lee County,2045,0.01
Lexington City,2024,0.02
Lexington City,2045,0.02
Loudoun County,2024,0.01
Loudoun County,2045,0.01
Louisa County,2024,0.01
Louisa County,2045,0.01
Lunenburg County,2024,0.01
Lunenburg County,2045,0.01
Lynchburg City,2024,0.02
Lynchburg City,2045,0.02
Madison County,2024,0.01
Madison County,2045,0.01
Manassas City,2024,0.02
Manassas City,2045,0.02
Manassas Park City,2024,0.02
Manassas Park City,2045,0.02
Martinsville City,2024,0.02
Martinsville City,2045,0.02
Mathews County,2024,0.01
Mathews County,2045,0.01
Mecklenburg County,2024,0.01
Mecklenburg County,2045,0.01
Middlesex County,2024,0.01
